"8 and more symbols","8 або більше символів"
Name must have at least 3 letters.,Ім'я повинно містити не менше 3 букв.
Need help?,Потрібна допомога?
New Luma Yoga Collection,Нова колекція Luma Yoga
New password *,Новий пароль *
Newsletter,Новини
No orders yet,Замовлення відсутні
No products found!,Товари не знайдені!
No results were found.,Результати не знайдені.
Online payment,Карткою на сайті
Open menu,Відкрити меню
Open microcart,Відкрити корзину
Open my account,Відкрити особистий кабінет
Open search panel,Відкрити панель пошуку
Open wishlist,Відкрити список побажань
Order #{id},Замовлення # {id}
Order ID,ID замовлення
Order Summary,Підсумок замовлення
Order informations,Інформація про замовлення
Orders,Замовлення
Password *,пароль *
Passwords must be identical,Паролі повинні збігатися
Passwords must be identical.,Паролі повинні збігатися.
Payment method,Спосіб оплати
Payment,Платіж
Personal Details,Особиста інформація
Phone Number,Номер телефону
Phone number may be needed by carrier,Номер телефону може знадобитися кур'єру
Place the order,Оформити замовлення
Please check if all data are correct,Будь ласка перевірте коректність введених даних
Please provide valid e-mail address.,Будь ласка вкажіть коректну адресу електронної пошти.
Price {variant},Ціна {variant}
Price,Ціна
Privacy policy,Політика конфіденційності
Product Name,Назва товару
Product details,Деталі товару
Purchase,Замовлення
Qty,Кіл-ть
Quantity,Кількість
Register an account,Створити обліковий запис
Register,Реєстрація
Remake order,Повторити замовлення
Remember me,Запам'ятати мене
Remove all,Видалити все
Remove from compare,Видалити зі сторінки порівняння
Remove from compare,Видалити з порівняння
Remove,Видалити
Repeat new password *,Повторіть новий пароль *
Repeat password *,Повторіть пароль *
Reset password,Оновити пароль
Resetting the password ... ,Оновлення паролю ...
Return policy,Політика повернення
Return to shopping,Назад до покупок
Returns,Повернення
Review order,Переглянути замовлення
SKU,Ідентифікаційний номер товару
SKU: {sku},Ідентифікаційний номер товару: {sku}
Safety,Безпека
Sale,Розпродаж
Search,Пошук
See details,Подивитися деталі
See our bestsellers,Подивіться наші бестселери
Select color ,Виберіть колір
Select size {variant},Виберіть розмір {variant}
Ship to my default address,"Надіслати на мою адресу, що зафіксована"
Shipping address,Адреса доставки
Shipping method,Спосіб доставки
Shipping,Доставка
Shopping cart,Кошик
Shopping summary,Резюме покупок
Show subcategories,Показати підкатегорії
Sign up to our newsletter and receive a coupon for 10% off!,Підпишіться на наші новини й отримайте купон на знижку 10%!
Similar products,Схожі товари
Size guide,Визначитися з розміром
State / Province,Область/район
Status,Статус
Store locator,Розташування магазинів
Street name *,Назва вулиці *
Street name,Назва вулиці
Subscribe to the newsletter and receive a coupon for 10% off,Підпишіться на розсилку й отримайте купон на знижку 10%
Subscribe,Підписка
Subtotal,Попередній підсумок
Tax ID *,ІПН *
Tax ID must have at least 3 letters.,ІПН повинен складатися мінімум з 3 символів.
Tax identification number *,Ідентифікаційний номер платника податків *
Tax identification number must have at least 3 letters.,Ідентифікаційний номер платника податків повинен складатися з мінімум 3 символів.
Tax,Податок
Terms and conditions,Умови та положення
The new account will be created with the purchase. You will receive details on e-mail.,Новий обліковий запис буде створений після замовлення. Деталі будуть надіслані на Вашу електронну адресу.
The requested qty is not available,"Бажана кількість товару недоступна"
Toggle password visibility,Змінити видимість пароля
Track my order,Відстежити замовлення
Type,Тип
Unfortunately we can't find the page you are looking for.,"На жаль, ми не змогли знайти потрібну Вам сторінку."
Update my preferences,Оновити мої вподобання
Update my profile,Оновити особистий кабінет
Update my shipping details,Оновити деталі доставки
Use my billing data,Використовувати мої платіжні дані
Use my company's address details,Використовувати адресні дані моєї компанії
Use my company's address details,Використовувати адресні дані моєї компанії
Value,Значення
View all,Дивитись все
View order,Дивитися замовлення
We can't find the page,Ми не змогли знайти сторінку
We use cookies to give you the best shopping experience.,Для надання Вам найкращого сервісу ми використовуємо cookies.
We will send you details regarding the order,Ми відправимо Вам деталі замовлення
We will send you the invoice to given e-mail address,Ми відправимо рахунок на вказану електронну адресу
We've sent password reset instructions to your email. Check your inbox and follow the link.,Інструкція зі зміни пароля була надіслана на Вашу електронну адресу. Перевірте пошту та перейдіть за посиланням.
What is your name?,Як вас звати?
Wishlist,Список побажань
Women fashion,Жіночий одяг
You are logged in as {firstname},Ви авторизовані як {firstname}
You are offline. Some features might not be available.,"Відсутнє з'єднання з інтернетом, деякі можливості будуть обмежені"
You can also use,Також Ви можете скористатися
You have been successfully subscribed to our newsletter!,Ви успішно підписалися на нашу розсилку!
You have no items to compare.,У Вас немає товарів для порівняння
You must accept the terms and conditions.,Вам необхідно прийняти умови угоди користувача
You've entered an incorrect coupon code. Please try again.,Ви ввели невірний код купона. Будь ласка спробуйте ще раз.
Your contacts,Ваші контакти
Your shopping cart is empty.,Корзина порожня
Your wishlist is empty.,Ваш список побажань порожній
Your wishlist is empty.,Список побажань порожній
Zip-code *,Поштовий індекс *
Zip-code must have at least 3 letters.,Поштовий індекс повинен складатися мінімум з 3 символів.
Zip-code,Поштовий індекс
a chat,чат
a contact page,сторінка контактів
according to your limit,"Згідно вашого ліміту"
addresses of service centers,"Адреси сервісних центрів"
alexandr tatsiy,"Олександр Тацій"
all shopes ringoo,"в усіх магазинах ringoo"
apple headset,"Гарнітура apple"
article 8 description,"Вимоги споживача, передбачені цією статтею, не підлягають задоволенню, якщо продавець, виробник (підприємство, що задовольняє вимоги споживача, встановлені частиною першою цієї статті) доведуть, що недоліки товару виникли внаслідок порушення споживачем правил користування товаром або його зберігання. Споживач має право, брати участь у перевірці якості товару особисто або через свого представника. Повний і актуальний текст редакції Закону про захист прав споживачів."
article 8,"Стаття 8. Відповідно до Закону України «Про захист прав споживачів»: У разі виявлення протягом встановленого гарантійного строку недоліків споживач, в порядку та у строки, встановлені законодавством, має право вимагати:"
article 9,"Стаття 9. Відповідно до Закону України «Про захист прав споживачів»: Споживач має право обміняти непродовольчий товар належної якості на аналогічний у продавця, у якого він був придбаний, якщо товар не задовольнив його за формою, габаритами, фасоном, кольором, розміром або з інших причин не може бути ним використаний за призначенням. Споживач має право на обмін товару належної якості протягом чотирнадцяти днів, не рахуючи дня купівлі. Обмін товару належної якості провадиться:"
assortment,"Асортимент."
batteries,"Батарейки"
benefits appreciate,"Цінуємо кожного фахівця"
benefits employment,"Гарантуємо офіційне працевлаштування."
benefits loyalty,"Пропонуємо систему лояльності для співробітників"
benefits pay,"Виконуємо фінансові зобов'язання вчасно"
benefits progress,"Підтримуємо фаховий розвиток"
benefits reward,"Винагороджуємо відповідно до прозорої системи мотивації"
benefits ringoo,"Переваги ringoo"
browse our catalog,Переглянути каталог
bundle,"Товарна група товарів Бандл."
call,"Телефонуйте",
cart elite,"елітних карт для VIP-клієнтів (Platinum, Infinite, World Signia / Elite)."
cart universal gold,"карт «Універсальна Gold»"
cart universal,"карт «Універсальна»"
central streets,"Центральні вулиці"
color_filter,Колір
company areas,"областей"
company assortment description,"У наших торгових точках та інтернет-магазині ви знайдете найсучасніші смартфони, найновіші гаджети, аксесуари для захисту, прикрашення та розширення можливостей."
company chain,"Мережа магазинів ringoo входить до групи компаній Fozzy Group — одного з лідерів роздрібної торгівлі в Україні."
company command advice,"порадять найкращий тарифний план українських операторів зв’язку."
company command consult,"проконсультують щодо технічних характеристик"
company command help,"допоможуть вибрати необхідні товари й аксесуари"
company command set up,"налаштують смартфон та встановлять застосунки"
company contact,"Контактну інформацію для консультацій, питань та пропозицій дивіться у розділі"
company description,"З 2007 року мережа магазинів ringoo допомагає клієнтам, надаючи широкий вибір цікавих технічних новинок та аксесуарів, сучасних гаджетів і корисних сервісів. Разом із вдосконаленням технологій розвивалась й наша компанія, щоденно впроваджуючи нові тенденції."
company do you know description,"Слово «рінго» у перекладі з японської означає «яблуко». Тому наш логотип має символічні закруглені елементи, що нагадують форму яблука. Ось звідкіля з’явилась наша традиція вітати та пригощати гостей на відкритті нових магазинів ringoo саме яблуками."
company do you know,"Чи знаєте ви, що"
company honesty description,"На наших полицях — лише сертифіковані товари. Наші ціни та пропозиції не містять прихованих умов."
company official partners description,"Мережа магазинів ringoo є офіційним партнером Apple, Samsung, Huawei, Prestigio та інших брендів"
company outlets,"торгових точок"
company own brand description,"На полицях наших магазинів ви знайдете аксесуари, випущені під надійним брендом ringoo, які мають сертифікати якості та схвалені виробниками мобільних пристроїв: дата-кабелі, зарядні пристрої, стереогарнітури та павербанки."
company profit descipriton,"Тільки в нашій мережі покупці отримують бали за всі покупки за програмою «Власний рахунок» — найбільшої й найуспішнішої програми лояльності в Україні. Отримуйте більше вигоди, купуючи у нас!"
company settlements,"населених пункта."
company team description,"У кожній торговій точці та в інтернет-магазині працюють досвідчені фахівці, які залюбки:"
consumer protection act,"Закон про захист прав споживачів"
contacts call,"Пн—Пт, з 9:00 до 18:00. Усі замовлення, зроблені в неробочі години, будуть виконані найближчого робочого дня."
contacts job description,"Дивіться наявні вакансії"
contacts job,"Шукаєте роботу в ringoo?"
contacts more about ringoo,"Докладніше про компанію ringoo читайте"
contacts online store description,"Мережа магазинів мобільного зв’язку — більше 100 магазинів по всій Україні. Знайдіть найближчий магазин"
contacts online store promo,"Дивіться актуальні акції зі знижками та подарунками"
contacts online store,"Інтернет-магазин"
contacts questions,"Якщо у вас виникли питання чи пропозиції"
contacts store map,"магазин ringoo на мапі"
contacts write answer,"і ми відповімо якнайшвидше."
contacts write,"Пишіть, використовуючи форму зворотнього зв’язку або на пошту"
cost order,"Вартість замовлення"
delivery time,"Час доставки"
delivery warning,"УВАГА! Безкоштовна доставка на акційний товар не розповсюджується якщо інше не передбачено умовами пропозиції."
elimination defects,"безоплатного усунення недоліків товару в розумний строк"
exchange description,"Обмін та повернення товару, придбаного в мережі ringoo, відбувається відповідно до Закону України «Про захист прав споживачів». Ви можете протягом 14 днів повернути товар, якщо:"
exchange info,"Гаряча лінія 0800–30–84–80 Докладніше про умови обміну та повернення товару"
exchange product condition doc,"є розрахунковий документ, виданий споживачеві разом з проданим товаром."
exchange product condition marketable,"збережено його товарний вид"
exchange product condition properties,"збережені споживчі властивості, пломби, ярлики"
exchange product condition use,"товар не використовувався"
exchange product improper quality,"Умови обміну/повернення товару неналежної якості"
exchange product proper quality,"Умови обміну/повернення товару належної якості"
exchange,"Обмін, повернення"
explanation product proper quality,"Товарний вигляд: Новий товар реалізується за заводськими захисними плівками, це є одним з факторів визначення товарного виду. Розкрита зарядка, гарнітура, будь-які дроти і батарея закриті захисними плівками. Покупець повинен пам'ятати, що пошкоджувати ці елементи упаковки не рекомендується! Так само, мають бути відсутні потертості і подряпини на виробі. Не використовувався: Вся електроніка поставляється з програмним забезпеченням за замовчуванням. Перевірити, використовувався пристрій чи ні - може авторизований сервісний центр або менеджер з прийому товару. У разі виявлення сторонніх програм, зміни в налаштуваннях, сліди використання (файли, фотографії, замітки, відеозаписи) - магазин може скористатися правом відмовити клієнту, як порушення цього пункту. Пломби, ярлики та розрахункові документи: Так само, цей пункт відноситься до товарного виду. Якщо при поверненні ви втратили якийсь документ, інформаційні дані, або зірвали пломбу на товарі - ситуація буде аналогічною. Розрахункові документи, оригінал чека та гарантійного талона, необхідно надавати для повернення коштів. Аксесуари: Поверненню підлягають НЕРОЗПАКОВАНІ аксесуари. Якщо є сліди відкриття аксесуара і спроби повторного запаковування (особливо це стосується ПЕ упаковки або блістерів) - товар повернути неможливо. Коли ж можна їх повернути? Можна відмовитися від покупки, перевіривши його перед продажем."
explanation,"Роз'яснення"
fitness bracelets,"Фітнес браслети"
free,"Безкоштовно"
gift certificates,"Подарункові сертифікати"
go to personal page,"Перейти на Вашу персональну сторінку"
here,"тут"
honesty,"Чесність."
information carriers,"Носії інформації (картки пам’яті, USB накопичувачі)"
justin chain,"Мережа. 500 відділень у популярних супермаркетах та торгівельних центрах України"
justin company,"Компанія Justin - новий оператор на ринку доставки, який пропонує новий зручний спосіб отримання та відправки посилок."
justin delivery,"Швидкість доставки. Доставка протягом 2-х днів - по Україні, протягом 1-ї доби– по Києву. Зручний трекінг посилок онлайн або через контакт-центр"
justin location,"Зручні локації. Посилки можна отримати або надіслати по дорозі за покупками, не витрачаючи час на окремий маршрут до пошти."
justin schedule,"Зручний графік роботи. Більшість наших відділень працює за графіком 08:00 до 20:00 без вихідних."
justin site,"Офіційний сайт Justin"
justin,"Justin"
landlords description,"ringoo завжди прагне розвитку, тому ми постійно шукаємо можливості для відкриття нових магазинів. Якщо ви маєте приміщення, яке відповідає вимогам, зазначеним нижче, телефонуйте або листуйте:"
landlords guarantee,"Зі свого боку ми гарантуємо своєчасну оплату та конфіденційність."
liqpaymagento_liqpay,Карткою на сайті
loan advantage conditions,"Вигідні умови — мінімальна комисія 2,9 %."
loan advantage fisrt payment,"У момент покупки здійснюється перший платіж."
loan advantage repayment,"Зручне погашення — платежі вносяться на карту без необхідності відвідування банку."
loan advantage simplicity,"Простота оформлення — чек є договором і у ньому зазначені всі необхідні реквізити (не потрібні: довідка про доходи, ІНН та паспорт)."
loan advantage time,"Мінімум часу — покупки оформлюються за 30 секунд."
loan advantages,"Переваги послуги «Миттєва розстрочка»:"
loan description,"Пригледіли техніку, але не хочете платити всю суму одразу? Нема питань! Користуйтесь зараз — сплачуйте потім. Вибирайте вигідні умови кредитування чи розстрочки у банків-партнерів, з якими ми домовились про найліпші умови для наших клієнтів."
loan limit,"Дізнатися свій ліміт можливо відправиши смс на номер 10060 з текстом chast, у відповідь прийде смс з сумою максимального ліміту."
loan promotional advantage commission,"Вигідні умови — мінімальна комисія 0,99 %."
loan promotional advantages,"Переваги послуги «Миттєва розстрочка акційна»:"
loan promotional provide,"«Миттєва розстрочка акційна» надається власникам:"
loan promotional term description,"від 13 до 18 платежів."
loan promotional,"Миттєва розстрочка акційна"
loan provide,"«Миттєва розстрочка» надається власникам:"
loan term description,"від 2 до 25 платежів."
loan,"Миттєва розстрочка"
location accumulation,"Місця скупчення громадського транспорту"
location checkout areas,"Прикасові зони в супермаркетах"
location first floor,"Перший поверх фасадних будівель центральних вулиць міста."
location high traffic,"Місця з великою прохідністю"
location pavilions,"Павільйони і фасади прилеглих до вокзалів будівель"
location retail space,"Торгові площі на входах і виходах в ринок"
location,"Локація"
login to your account,увійти під своїм обліковим записом
markets,"Ринки"
maximum purchase amount,"Максимальна сума покупки"
minimum purchase amount,"Мінімальна сума покупки"
monopods,"Моноподы"
monthly commission,"Щомісячна комісія"
next,"Далі"
nova poshta delivery time description,"Вибрати найближче відділення можна під час оформлення замовлення. Точний час доставки скаже наш фахівець після підтвердження замовлення."
nova poshta descrtiption,"«Нова пошта» — широка мережа відділень по Україні."
nova poshta free order,"Безкоштовно — від 100 грн."
nova poshta postpay,"Післяплата (наложений платіж)"
nova poshta price order,"Вартість доставки 35 грн — вартість замовлення до 100 грн. (якщо інше не передбачено умовами пропозиції.)"
nova poshta,"Нова пошта"
official partners,"Офіційні партнери"
official rules,"Офіційні правила"
or write to us through,або написати нам через
or,"або"
or,або
our achievements,"Наші досягнення"
our advantages,"Наші переваги"
our store description,"м. Київ, вул. Борщагівська, 154, a інші магазини"
our store,"Наш магазин:"
own account become member,"Як стати учасником програми «Власний Рахунок» та отримувати більше переваг від покупок в ringoo?"
own account benefits,"Ще більше переваг від покупок в ringoo та «Сільпо» з карткою «Власний Рахунок»!"
own account buy in stores,"Бажаєте купувати в мережі магазинів ringoo?"
own account buy online,"Бажаєте купувати онлайн на ringoo.ua?"
own account cart in the application,"Ваша картка «Власного Рахунку» вже в додатку!"
own account download app,"Скачуйте Мобільний додаток «Сільпо» з сервісів Google Play, або App Store та проходьтепросту авторизацію;"
own account fill offline,"Заповнюйте Реєстраційну паперову анкету в магазинах Мережі «Сільпо», окрім магазинів Мережі, де анкети та ящик Програми не розміщені: с. Лиманка, вул. Жемчужна, 5; м. Київ, Оболонський пр-т, 21б. і залиште її у скриньці супермаркету."
own account fill online,"Заповнюйте Реєстраційну анкету в електронному вигляді на Персональній сторінці."
own account get bonus description,"ЗАВЖДИ скануйте картку або QR-код з додатка на касі – збирайте бали в ringoo, «Сільпо», Le Silpo та в партнерів програми. Використовуйте персональні пропозиції й отримуйте ще більше балів. Збирайте від 1000 балів – отримуйте бонус кожні 3 місяці!"
own account get bonus,"Як отримати бонус?"
own account get points description,"Бали нараховуються за кожну витрачену гривню: 1 грн = 1 бал – за покупку будь-якого товару. ***У чеку, мобільному додатку та на персональній сторінці ми вказуємо загальну кількість накопичених балів"
own account get points,"Купуйте будь-який товар від 1000 грн. в інтернет-магазині та отримайте бали на свій «Власний Рахунок»!"
own account hot to get points description,"При покупці в магазині ringoo – пред’явіть на касі Вашу картку «Власного Рахунку» або Віртуальну картку."
own account hotline,"або за телефоном Гарячої лінії «Сільпо»."
own account how to get points,"Як отримати бали за покупки?"
own account members,"Учасники програми «Власний Рахунок» мають виняткову можливість отримувати бали за покупки в інтернет-магазині ringoo.ua та в мережі магазинів ringoo."
own account more information,"Більш повна інформація про умови Правил участі у Програмі «Власний Рахунок» можна дізнатися в Куточках прав споживачів в магазинах Мережі «Сільпо», у Мобільному додатку «Сільпо», на сайті"
own account questions,"Залишились питання чи потрібна допомога? Телефонуйте на гарячу лінію програми «Власний Рахунок»: 0 800 301 707 (дзвінки безкоштовні з усіх телефонів на території України) або пишіть на e-mail:"
own account rules,"Більше інформації про програму «Власний Рахунок» за посиланням:"
own account use description,"Бонус — це ваша персональна знижка на покупки в «Сільпо», Le Silpo та «Сільпо» Voyage. Якщо ви накопичили від 1000 балів, 1 раз на 3 місяці ми надсилаємо бонус. Скористатися ним можна протягом року. Бонуси можна використати в Мережі «Сільпо» для зменшення вартості товарів протягом 1 (одного) року з моменту його нарахування. Поповнюйте рахунок мобільного, пред’являйте картку й отримуйте 1 бал за кожні 4 гривні. В залежності від вибору Учасника, Бонус може надаватися в електронному або паперовому вигляді."
own account use,"Як використати накопичені бали та що таке бонус?"
own brand,"Власний бренд"
paid,сплачено
payment cart description,"Карткою Visa чи MasterCard будь-якого українського банку можна сплатити за замовлення просто на сайті, оформивши замовлення через кошик. Після натискання на кнопку «Оформити замовлення» відкриється спеціальна банківська сторінка, де можна безпечно підтвердити оплату після авторизації."
payment cart,"Оплата картками Visa та MasterCard"
payment cash description,"Сплатити за товар готівкою ми можете кур’єру при отриманні замовлення та після його перевірки. Також готівкою ви можете розрахуватися під час самовивозу замовлення з магазинів нашої мережі."
payment cash,"Оплата готівкою"
payment cashless docs,"Для отримання рахунку юрособі необхідно надіслати на [email] документи:"
payment cashless,"Безготівкова оплата з НДС"
payment certificate of vat,"Свідоцтво платника ПДВ (за наявності);"
payment certificate registration,"Свідоцтво реєстрації підприємства/ФОП;"
payment certificate single tax,"Свідоцтво платника єдиного податку (за наявності);"
payment in installments advantage commission,"Вигідні умови — мінімальна комисія 0,0 %."
payment in installments advantages,"Переваги послуги «Оплата частинами»:"
payment in installments provide,"«Оплата частинами» надається власникам:"
payment in installments term description,"від 2 до 6 платежів."
payment in installments,"Оплата частинами"
payment info organization,"Телефон та імейл організації."
payment reply,"У відповідь ми надішлемо рахунок-фактуру з реквізитами. Замовлення буде відправлено після отримання грошей на рахунок."
payment requirements,"Під час отримання замовлення отримувачеві необхідно показати паспорт співробітнику ringoo чи кур’єру служби доставки."
placing,"Розташування"
price_filter,Ціна
priorities hight traffic,"Великий потік людей перед входом в магазин"
priorities red line,"Розміщення на «червоній лінії» забудови"
priorities,"Пріоритети"
profit,"Вигода."
promocode add to cart,"Додати необхідні вам товари до кошика."
promocode apply,"У кошику в поле «Код купону» ввести свій промокод та натиснути кнопку «Застосувати купон». Після цього ви одразу побачите кількість зекономлених гривень."
promocode several,"Якщо у вас є кілька промокодів для різних товарів — додавайте кожен промокод окремо один за одним, і вони всі будуть враховані. Промокод не розповсюджується:"
promocode use,"Щоб скористатись промокодом ringoo та отримати додаткову знижку на товари нашого інтернет-магазину, достатньо зробити лише два кроки:"
promocode warning,"*Знижка діє тільки за умови купівлі 2-х або 3-х аксесуарів в одному чеку. ** Знижка діє тільки на товар меншої вартості. ***Знижка не діє на акційний товар - кабелі «micro usb» та «lightning» вартістю 35 грн."
promotional offer condition description,"За умови придбання одразу двох аксесуарів* в одному чеку, Гість отримує знижку 15% на найдешевший аксесуар в цьому чеку. За умови придбання одразу трьох аксесуарів* в одному чеку, Гість отримує знижку 30% на найдешевший аксесуар в цьому чеку. *Під аксесуаром розуміється: чохол, захисне скло, захисна плівка, зарядні пристрої, автомобільні тримачі."
promotional offer condition,"Умови промо-акції:"
promotional offer description,"Отримай ЗНИЖКУ 15% на другий товар у чеку або 30% на третій товар у чеку Пропозиція діє до 31.12.2020 р. в усіх магазинах ringoo (крім інтернет-магазину ringoo.ua)"
promotional offer products,"Товари, що не беруть участь в акції:"
promotional offer title,"Акція ЗНИЖКА 15% або 30%"
promotional offers,"Акційні пропозиції"
proportional price reduction,"пропорційного зменшення ціни"
refund costs,"відшкодування витрат на усунення недоліків товару."
register an account,Створити обліковий запис
requirements internet,"Наявність у приміщення інтернету та зв'язку."
requirements large windows,"Приміщення з великими вітринами"
requirements repair,"Приміщення з ремонтом або можливістю зробити ремонт за рахунок погашення орендної плати"
requirements uninterrupted power,"Приміщення з безперебійною подачею електроенергії 5–7 кВт/год"
requirements,"Вимоги",
return to log in,Повернутися для авторизації
scratch cards,"Скретч-карти"
search,Пошук
services,"Сервіси та послуги"
settings and advice,"Налаштунки та консультації"
shopping centers,"Торгові центри"
size_filter,Розмір
smart watch,"Смарт часы"
starter packs,"Стартові пакети"
stations,"Вокзали"
supermarkets,"Супермаркети"
team,"Команда."
term,"Строк"
to find product you were looking for.,"Знайти товар, який ви дивилися"
to find something beautiful for You!,Щоб знайти щось гарне для Вас!
to main,На головну
transport interchanges,"Транспортні розв`язки"
tripods,"Штативы"
ukr poshta department,"Вибирайте зручне відділення поруч під час оформлення замовлення. Точний час доставки та її вартість скаже наш фахівець після підтвердження замовлення."
ukr poshta description,"«Укрпошта» — найбільша українська мережа, понад 12 тисяч відділень."
ukr poshta,"Укрпошта"
vacancies description,"Наша компанія — це молодий, амбітний і дружний колектив, який ставить перед собою цілі й досягає результатів у заплановані терміни. Наше керівництво знає, що саме колектив формує вартість компанії на ринку, ми культивуємо лояльне ставлення до себе як до роботодавця."
vacancies more information,"Детальніше про наші вакансії дивіться"
warranty clarification,"Усі товари в мережі ringoo мають відповідні сертифікати та висновки для продажу на території України."
warranty description,"Якщо товар не працює, обмін та повернення товару відбувається після висновку авторизованого виробником сервісного центру про те, що умови експлуатації не порушені. Гарантійний термін зазначено в описі кожного товару на сайті. Гарантія надається терміном від 14 днів до 36 місяців, у залежності від товару. Гарантія може бути надана виробником або продавцем. Підтвердженням гарантійних зобов’язань служить гарантійний талон виробника або гарантійний талон продавця."
warranty transportation," Транспортування габаритного товару (більше 5 кг) до сервісного центру відбувається за рахунок споживача через службу доставки «Нова пошта»."
warranty,"Гарантія"
why justin,"Чому Justin?"
work time,"Час роботи"
The requested qty is not available,"Бажана кількість товару недоступна"
"Department","Відділення"
"schedule","Пн-Пт: {mon}; Сб: {sat}; Нд: {sun}"
"weekend","Вихідний"
"Remove from favorite","Видалити з обраного"
"Add to favorite","Додати в обране"
"Load more","Завантажити ще"
"find product or brand","Знайти продукт або бренд"
"at your request","За вашим запитом"
"nothing found","нічого не знайдено"
"may suit you","Вам може підійти"
"home page meta title","RINGOO - інтернет-магазин смартфонів, гаджетів, побутової техніки в Україні ⋆ Київ, Одеса, Харків, Дніпро, Львів"
"home page meta discription","Інтернет-магазин RINGOO! Тел: ☎️ + 380-97-090-87-07 ⭐️ПОКУПАЙ ВИГІДНО! ⭐️ Доставка по всій Україні ✔️ Смартфони✔️ Ноутбуки✔️ Телевізори✔️Електроніка✔️Побутова техніка - 【Низькі ціни】 - Кредит, Розстрочка, Гарантії в інтернет магазині Рінго"
"pre order", Передзамовлення
added {count} items,Товари не знайдені | Додано {count} товар | Додано {count} товари | Додано {count} товарів
add more to comapre,Додати ще товар до порівняння
indicate,Показувати
All parameters,Всі параметры
Differences,Відмінності
Compare Products,Порівняння товарів
compare,Порiвняти
Compare,Порівняння товарів
Products to comapre,Товари до порівняння,
No differences,Відмінностей немає
"partial availability","Частково в наявності"
